Item ID,SKU,Title,Site,URL,Format,Currency,Start Price,BIN Price,Reserve Price,Current Price,Total Qty,Sold Qty,Available Qty,Start Date,End Date,Category 1 Name,Category 1 ID,Category 2 Name,Category 2 ID,Condition ID,Condition Name,Professional Grader,Grade,Certification Number,Card Condition,ePID,UPC,EAN,ISBN,Shipping Profile,Package Weight,Package Dimensions,Watchers,Bids,Picture Count,Gallery URL,Issues,Issue Count
147051035228,,Working with people in agriculture,Australia,https://www.ebay.com/itm/Working-people-agriculture-/147051035228,FixedPriceItem,AUD,29.99,0.0,0.0,29.99,20,0,20,,,"Books, Comics & Magazines:Books",261186,,,1000,Brand new,,,,,,,,,PKX - AU Variable Shipping Policy,1 kg,24.00 x 17.00 x 3.00 cm,,0,1,,Missing SKU; Missing UPC/EAN/ISBN; Missing ePID; Few Images (1),4
136880252550,,Sheep AgSkills: A Practical Guide to Farm Skills,Australia,https://www.ebay.com/itm/Sheep-AgSkills-Practical-Guide-Farm-Skills-/136880252550,FixedPriceItem,AUD,29.99,0.0,0.0,29.99,20,0,20,,,"Books, Comics & Magazines:Books",261186,,,1000,Brand new,,,,,,,,,PKX - AU Variable Shipping Policy,1 kg,24.00 x 17.00 x 3.00 cm,,0,1,,Missing SKU; Missing UPC/EAN/ISBN; Missing ePID; Few Images (1),4
147051041443,,Manuka: The Biography of an extraordinary honey,Australia,https://www.ebay.com/itm/Manuka-Biography-extraordinary-honey-/147051041443,FixedPriceItem,AUD,54.99,0.0,0.0,54.99,0,0,0,,,"Books, Comics & Magazines:Books",261186,,,1000,Brand new,,,,,,,,,FREE SHIPPING AU(EXPRESS OPTIONAL) Copy,,,,0,1,,Missing SKU; Missing UPC/EAN/ISBN; Missing ePID; Missing Package Weight; Missing Package Dimensions; Out of Stock; Few Images (1),7
136880302440,,Building Beehives For Dummies,Australia,https://www.ebay.com/itm/Building-Beehives-Dummies-/136880302440,FixedPriceItem,AUD,39.99,0.0,0.0,39.99,20,0,20,,,"Books, Comics & Magazines:Books",261186,,,1000,Brand new,,,,,,,,,PKX - AU Variable Shipping Policy,1 kg,24.00 x 19.00 x 3.00 cm,,0,1,,Missing SKU; Missing UPC/EAN/ISBN; Missing ePID; Few Images (1),4
136880314935,,Buzz: A book of happiness for bee lovers,Australia,https://www.ebay.com/itm/Buzz-book-happiness-bee-lovers-/136880314935,FixedPriceItem,AUD,54.99,0.0,0.0,54.99,20,0,20,,,"Books, Comics & Magazines:Books",261186,,,1000,Brand new,,,,,,,,,PKX - AU Variable Shipping Policy,1 kg,20.00 x 16.00 x 3.00 cm,,0,1,,Missing SKU; Missing UPC/EAN/ISBN; Missing ePID; Few Images (1),4
131466555015,PLYCT-FV-OLD,Poly Cotton Semi Ventilated Beekeeping Suit,Australia,https://www.ebay.com/itm/Poly-Cotton-Semi-Ventilated-Beekeeping-Suit-/131466555015,FixedPriceItem,AUD,139.99,0.0,0.0,139.99,1257,177,1080,,,Industrial:Facility Maintenance & Safety:Personal Protective Equipment (PPE):Other Personal Protective Equipment,11900,,,1000,New with tags,,,,,,,,,PKX - AU Variable Shipping Policy,2 kg,40.00 x 40.00 x 15.00 cm,,0,10,,Missing UPC/EAN/ISBN; Missing ePID,2
133502162773,BEECR10,BEEHIVE INNER COVER 10 FRAMES-HIVE MAT,Australia,https://www.ebay.com/itm/BEEHIVE-INNER-COVER-10-FRAMES-HIVE-MAT-/133502162773,FixedPriceItem,AUD,37.28,0.0,0.0,37.28,67,47,20,,,Home & Garden:Building Materials & DIY:Timber & Composites:Timber,180970,,,1000,Brand New,,,,,,,,,PKX - AU Variable Shipping Policy,3 kg,40.00 x 40.00 x 4.00 cm,,0,2,,Missing UPC/EAN/ISBN; Missing ePID; Few Images (2),3
147053035209,OXALIC-CP-AV,Cordless ProVap 18-20 Oxalic Acid Vaporizer – New Adjustable Dispenser,Australia,https://www.ebay.com/itm/Cordless-ProVap-18-20-Oxalic-Acid-Vaporizer-New-Adjustable-Dispenser-/147053035209,FixedPriceItem,AUD,1357.0,0.0,0.0,1357.0,0,0,0,,,Industrial:Farming & Agriculture:Other,1269,,,1000,Brand New,,,,,,,,,FREE SHIPPING AU(EXPRESS OPTIONAL) Copy,,,,0,9,,Missing UPC/EAN/ISBN; Missing ePID; Missing Package Weight; Missing Package Dimensions; Out of Stock,5
133704811677,,"3D silicon Rose petal mold | large rose mold silicone for chocolate, cake, soap",Australia,https://www.ebay.com/itm/3D-silicon-Rose-petal-mold-large-rose-mold-silicone-chocolate-cake-soap-/133704811677,FixedPriceItem,AUD,29.19,0.0,0.0,29.19,20,0,20,,,Crafts:Candle Making & Soap Making:Candle Moulds,41207,,,1000,New,,,,,,,,,PKX - AU Variable Shipping Policy,200 gm,10.00 x 10.00 x 10.00 cm,,0,2,,Missing SKU; Missing UPC/EAN/ISBN; Missing ePID; Few Images (2),4
143988720998,CVTY235,Silicone Candle/Bath Bomb Mold Star,Australia,https://www.ebay.com/itm/Silicone-Candle-Bath-Bomb-Mold-Star-/143988720998,FixedPriceItem,AUD,19.99,0.0,0.0,19.99,21,1,20,,,Crafts:Candle Making & Soap Making:Candle Moulds,41207,,,1000,New,,,,,,,,,PKX - AU Variable Shipping Policy,200 gm,10.00 x 10.00 x 10.00 cm,,0,4,,Missing UPC/EAN/ISBN; Missing ePID,2
133704812732,SMMCSCBBM254,Silicone Candle/Bath Bomb Mold Mermaid,Australia,https://www.ebay.com/itm/Silicone-Candle-Bath-Bomb-Mold-Mermaid-/133704812732,FixedPriceItem,AUD,32.43,0.0,0.0,32.43,20,0,20,,,Crafts:Candle Making & Soap Making:Candle Moulds,41207,,,1000,New,,,,,,,,,PKX - AU Variable Shipping Policy,200 gm,10.00 x 10.00 x 10.00 cm,,0,3,,Missing UPC/EAN/ISBN; Missing ePID,2
141585374020,PCJKT-SEMIV-OLD,Poly Cotton Semi Ventilated Beekeeping Jacket With Fencing Veil or Round Hat,Australia,https://www.ebay.com/itm/Poly-Cotton-Semi-Ventilated-Beekeeping-Jacket-Fencing-Veil-Round-Hat-/141585374020,FixedPriceItem,AUD,169.99,0.0,0.0,169.99,2515,355,2160,,,Industrial:Facility Maintenance & Safety:Personal Protective Equipment (PPE):Other Personal Protective Equipment,11900,,,1000,New with tags,,,,,,,,,PKX - AU Variable Shipping Policy,1 kg,40.00 x 40.00 x 15.00 cm,,0,9,,Missing UPC/EAN/ISBN; Missing ePID,2
141586864882,OZAPI-PCJKTRH098,OZ APIARIST Heavy Duty Poly Cotton Beekeeping Jacket With Round Hat,Australia,https://www.ebay.com/itm/OZ-APIARIST-Heavy-Duty-Poly-Cotton-Beekeeping-Jacket-Round-Hat-/141586864882,FixedPriceItem,AUD,109.99,0.0,0.0,109.99,1309,319,990,,,Industrial:Facility Maintenance & Safety:Personal Protective Equipment (PPE):Other Personal Protective Equipment,11900,,,1000,New with tags,,,,,,,,,PKX - AU Variable Shipping Policy,1 kg,28.00 x 28.00 x 5.00 cm,,0,4,,Missing UPC/EAN/ISBN; Missing ePID,2
143988723582,,3D Vertical beeswax Candle molds Soap Bomb Bath honeycomb Silicone Mold,Australia,https://www.ebay.com/itm/3D-Vertical-beeswax-Candle-molds-Soap-Bomb-Bath-honeycomb-Silicone-Mold-/143988723582,FixedPriceItem,AUD,29.19,0.0,0.0,29.19,20,0,20,,,Crafts:Candle Making & Soap Making:Candle Moulds,41207,,,1000,New,,,,,,,,,PKX - AU Variable Shipping Policy,200 gm,10.00 x 10.00 x 10.00 cm,,0,2,,Missing SKU; Missing UPC/EAN/ISBN; Missing ePID; Few Images (2),4
143988724757,,3D Honeybee soap Molds Silicone Shapes |  Bee Mold Candle Bomb Bath Beeswax Mold,Australia,https://www.ebay.com/itm/3D-Honeybee-soap-Molds-Silicone-Shapes-Bee-Mold-Candle-Bomb-Bath-Beeswax-Mold-/143988724757,FixedPriceItem,AUD,19.99,0.0,0.0,19.99,20,0,20,,,Crafts:Candle Making & Soap Making:Candle Moulds,41207,,,1000,New,,,,,,,,,PKX - AU Variable Shipping Policy,200 gm,10.00 x 10.00 x 10.00 cm,,0,3,,Missing SKU; Missing UPC/EAN/ISBN; Missing ePID,3
133704825802,,3D Rose ball Candle mold |  rose flower  ball mold | Bomb Bath Silicone Mold,Australia,https://www.ebay.com/itm/3D-Rose-ball-Candle-mold-rose-flower-ball-mold-Bomb-Bath-Silicone-Mold-/133704825802,FixedPriceItem,AUD,19.99,0.0,0.0,19.99,20,0,20,,,Crafts:Candle Making & Soap Making:Candle Moulds,41207,,,1000,New,,,,,,,,,PKX - AU Variable Shipping Policy,200 gm,10.00 x 10.00 x 10.00 cm,,0,2,,Missing SKU; Missing UPC/EAN/ISBN; Missing ePID; Few Images (2),4
133704824945,,Rose heart silicone molds for soap| valentines Day soap molds Bomb Bath,Australia,https://www.ebay.com/itm/Rose-heart-silicone-molds-soap-valentines-Day-soap-molds-Bomb-Bath-/133704824945,FixedPriceItem,AUD,19.99,0.0,0.0,19.99,20,0,20,,,Crafts:Candle Making & Soap Making:Candle Moulds,41207,,,1000,New,,,,,,,,,PKX - AU Variable Shipping Policy,200 gm,10.00 x 10.00 x 10.00 cm,,0,3,,Missing SKU; Missing UPC/EAN/ISBN; Missing ePID,3
133741540423,,Beekeeping Beehive Entrance Reducer Entrance Lock 8 Frames ,Australia,https://www.ebay.com/itm/Beekeeping-Beehive-Entrance-Reducer-Entrance-Lock-8-Frames-/133741540423,FixedPriceItem,AUD,16.84,0.0,0.0,16.84,60,40,20,,,Industrial:Farming & Agriculture:Other,1269,,,1000,Brand New,,,,,,,,,PKX - AU Variable Shipping Policy,1 kg,25.00 x 23.00 x 2.00 cm,,0,4,,Missing SKU; Missing UPC/EAN/ISBN; Missing ePID,3
141616774806,GL-YELFPALM,OZ ARMOUR Cow Hide Ventilated Gloves,Australia,https://www.ebay.com/itm/OZ-ARMOUR-Cow-Hide-Ventilated-Gloves-/141616774806,FixedPriceItem,AUD,37.99,0.0,0.0,37.99,496,416,80,,,Industrial:Facility Maintenance & Safety:Personal Protective Equipment (PPE):Other Personal Protective Equipment,11900,,,1000,New with tags,,,,,,,,,PKX - AU Variable Shipping Policy,500 gm,30.00 x 30.00 x 5.00 cm,,0,4,,Missing UPC/EAN/ISBN; Missing ePID,2
133975203734,,10X PLASTIC BEE FOUNDATION SHEETS DEEP | WAX FOR BEE FRAMES - YELLOW,Australia,https://www.ebay.com/itm/10X-PLASTIC-BEE-FOUNDATION-SHEETS-DEEP-WAX-BEE-FRAMES-YELLOW-/133975203734,FixedPriceItem,AUD,16.99,0.0,0.0,16.99,21,1,20,,,Business:Stationery:Binders,26243,,,1000,Brand New,,,,,,,,,PKX - AU Variable Shipping Policy,6 kg,40.00 x 40.00 x 30.00 cm,,0,1,,Missing SKU; Missing UPC/EAN/ISBN; Missing ePID; Few Images (1),4
144963847713,,Bee hives Super- NZ PINE - Full Depth Bee Box x 4 - Finger joints- 10 Frame Size,Australia,https://www.ebay.com/itm/Bee-hives-Super-NZ-PINE-Full-Depth-Bee-Box-x-4-Finger-joints-10-Frame-Size-/144963847713,FixedPriceItem,AUD,139.99,0.0,0.0,139.99,27,7,20,,,Industrial:Facility Maintenance & Safety:Personal Protective Equipment (PPE):Other Personal Protective Equipment,11900,,,1000,New with tags,,,,,,,,,PKX - AU Variable Shipping Policy,10 kg,55.00 x 55.00 x 50.00 cm,,0,2,,Missing SKU; Missing UPC/EAN/ISBN; Missing ePID; Few Images (2),4
136985194933,OZSTS,OZ ARMOUR 3 LAYER MESH VENTILATED BEEKEEPING STOUT SUIT,Australia,https://www.ebay.com/itm/OZ-ARMOUR-3-LAYER-MESH-VENTILATED-BEEKEEPING-STOUT-SUIT-/136985194933,FixedPriceItem,AUD,239.99,0.0,0.0,239.99,540,0,540,,,Industrial:Facility Maintenance & Safety:Personal Protective Equipment (PPE):Other Personal Protective Equipment,11900,,,1000,New with tags,,,,,,,,,PKX - AU Variable Shipping Policy,2 kg,17.00 x 15.00 x 15.00 cm,,0,1,,Missing UPC/EAN/ISBN; Missing ePID; Few Images (1),3
132413470436,,OZ ARMOUR Honey Extractor 4 Frame/ Manual Beekeeping Stainless Steel Spinner,Australia,https://www.ebay.com/itm/OZ-ARMOUR-Honey-Extractor-4-Frame-Manual-Beekeeping-Stainless-Steel-Spinner-/132413470436,FixedPriceItem,AUD,599.0,0.0,0.0,599.0,30,10,20,,,Industrial:Farming & Agriculture:Other,1269,,,1000,Brand New,,,,,,,,,Extractor Bulky,,,,0,6,,Missing SKU; Missing UPC/EAN/ISBN; Missing ePID; Missing Package Weight; Missing Package Dimensions,5
132931613387,BTSAND810,Beekeeping 8 /10 Frames bottom board with Beetle Trap -Beehive Stand,Australia,https://www.ebay.com/itm/Beekeeping-8-10-Frames-bottom-board-Beetle-Trap-Beehive-Stand-/132931613387,FixedPriceItem,AUD,170.81,0.0,0.0,170.81,134,54,80,,,Industrial:Facility Maintenance & Safety:Personal Protective Equipment (PPE):Other Personal Protective Equipment,11900,,,1000,New with tags,,,,,,,,,PKX - AU Variable Shipping Policy,7 kg,55.00 x 50.00 x 30.00 cm,,0,10,,Missing UPC/EAN/ISBN; Missing ePID,2
147117676618,OZ-VENRH,OZ ARMOUR Beekeeping Suit Ventilated Air Mesh with Round Brim Hat - Costume Kit,Australia,https://www.ebay.com/itm/OZ-ARMOUR-Beekeeping-Suit-Ventilated-Air-Mesh-Round-Brim-Hat-Costume-Kit-/147117676618,FixedPriceItem,AUD,189.99,0.0,0.0,189.99,1081,1,1080,,,Industrial:Facility Maintenance & Safety:Personal Protective Equipment (PPE):Other Personal Protective Equipment,11900,,,1000,New with tags,,,,,,,,,PKX - AU Variable Shipping Policy,3 kg,40.00 x 40.00 x 15.00 cm,,0,9,,Missing UPC/EAN/ISBN; Missing ePID,2
142553114623,OZV-RHFV09,OZ APIARIST Replacement Round Hat / Fencing Veil,Australia,https://www.ebay.com/itm/OZ-APIARIST-Replacement-Round-Hat-Fencing-Veil-/142553114623,FixedPriceItem,AUD,34.99,0.0,0.0,34.99,91,81,10,,,Industrial:Facility Maintenance & Safety:Personal Protective Equipment (PPE):Other Personal Protective Equipment,11900,,,1000,New with tags,,,,,,,,,PKX - AU Variable Shipping Policy,1 kg,35.00 x 30.00 x 10.00 cm,,0,5,,Missing UPC/EAN/ISBN; Missing ePID,2
142457828913,PLYCT-RH-OLD,OZ ARMOUR Poly Cotton Semi Ventilated Beekeeping Suit With Round Brim Hat,Australia,https://www.ebay.com/itm/OZ-ARMOUR-Poly-Cotton-Semi-Ventilated-Beekeeping-Suit-Round-Brim-Hat-/142457828913,FixedPriceItem,AUD,139.99,0.0,0.0,139.99,1256,266,990,,,Industrial:Facility Maintenance & Safety:Personal Protective Equipment (PPE):Other Personal Protective Equipment,11900,,,1000,New with tags,,,,,,,,,PKX - AU Variable Shipping Policy,2 kg,38.00 x 30.00 x 12.00 cm,,0,8,,Missing UPC/EAN/ISBN; Missing ePID,2
143105709496,IF_FE799B28,Beekeeping 5 X Ideal Beehive Assembled  Frames for Honeycomb No wiring needed,Australia,https://www.ebay.com/itm/Beekeeping-5-X-Ideal-Beehive-Assembled-Frames-Honeycomb-No-wiring-needed-/143105709496,FixedPriceItem,AUD,19.99,0.0,0.0,19.99,53,33,20,,,Industrial:Farming & Agriculture:Other,1269,,,1000,Brand New,,,,,,,,,PKX - AU Variable Shipping Policy,3 kg,55.00 x 25.00 x 25.00 cm,,0,5,,Missing UPC/EAN/ISBN; Missing ePID,2
133860880351,HNBEEQEX,Honey bee queen excluder - Galvanized - bee hive queen excluder 3 Pack,Australia,https://www.ebay.com/itm/Honey-bee-queen-excluder-Galvanized-bee-hive-queen-excluder-3-Pack-/133860880351,FixedPriceItem,AUD,16.99,0.0,0.0,16.99,161,1,160,,,Industrial:Facility Maintenance & Safety:Personal Protective Equipment (PPE):Other Personal Protective Equipment,11900,,,1000,New with tags,,,,,,,,,PKX - AU Variable Shipping Policy,3 kg 50 gm,55.00 x 35.00 x 7.00 cm,,0,1,,Missing UPC/EAN/ISBN; Missing ePID; Few Images (1),3
143643005578,B537EA2901B3456099AF5DD300F3AEF6,Australian Made Bottom Board Weathertex Flat Pack,Australia,https://www.ebay.com/itm/Australian-Made-Bottom-Board-Weathertex-Flat-Pack-/143643005578,FixedPriceItem,AUD,29.59,0.0,0.0,29.59,41,1,40,,,Industrial:Material Handling:Shelving & Storage:Storage Containers,184284,,,1000,Brand New,,,,,,,,,PKX - AU Variable Shipping Policy,4 kg,25.00 x 25.00 x 25.00 cm,,0,2,,Missing UPC/EAN/ISBN; Missing ePID; Few Images (2),3
133449996792,51EF05B31C2342F8AF6E53572D9A3C45,OZ ARMOUR Cow Hide Gloves with three Layer Mesh Ventilation,Australia,https://www.ebay.com/itm/OZ-ARMOUR-Cow-Hide-Gloves-three-Layer-Mesh-Ventilation-/133449996792,FixedPriceItem,AUD,37.99,0.0,0.0,37.99,103,23,80,,,Industrial:Facility Maintenance & Safety:Personal Protective Equipment (PPE):Other Personal Protective Equipment,11900,,,1000,New with tags,,,,,,,,,PKX - AU Variable Shipping Policy,500 gm,25.00 x 25.00 x 25.00 cm,,0,2,,Missing UPC/EAN/ISBN; Missing ePID; Few Images (2),3
133449996795,FSHIP-45,Stainless Steel Queen Catcher Beekeeping | Bee Queen clip | bee queen cage,Australia,https://www.ebay.com/itm/Stainless-Steel-Queen-Catcher-Beekeeping-Bee-Queen-clip-bee-queen-cage-/133449996795,FixedPriceItem,AUD,7.99,0.0,0.0,7.99,21,1,20,,,Industrial:Farming & Agriculture:Other,1269,,,1000,Brand New,,,,,,,,,PKX - AU Variable Shipping Policy,500 gm,25.00 x 25.00 x 25.00 cm,,0,1,,Missing UPC/EAN/ISBN; Missing ePID; Few Images (1),3
143643005652,FSHIP-43,2 X Queen Bee Cage Plastic | Queen Cage Beekeeping | Queen rearing supplies,Australia,https://www.ebay.com/itm/2-X-Queen-Bee-Cage-Plastic-Queen-Cage-Beekeeping-Queen-rearing-supplies-/143643005652,FixedPriceItem,AUD,10.0,0.0,0.0,10.0,21,1,20,,,Industrial:Farming & Agriculture:Other,1269,,,1000,Brand New,,,,,,,,,PKX - AU Variable Shipping Policy,1 kg,25.00 x 25.00 x 25.00 cm,,0,2,,Missing UPC/EAN/ISBN; Missing ePID; Few Images (2),3
143643005619,108A3454B6824E08871FA9093803710E,Grafting Tool,Australia,https://www.ebay.com/itm/Grafting-Tool-/143643005619,FixedPriceItem,AUD,5.95,0.0,0.0,5.95,2,1,1,,,"Home & Garden:Yard, Garden & Outdoor Living:Garden Hand Tools & Equipment:Pruning Shears & Snips",139871,,,1000,Brand New,,,,,,,,,"Calculated:Australia Post,2 business days",500 gm,25.00 x 25.00 x 25.00 cm,,0,4,,Short/Empty Title; Missing UPC/EAN/ISBN; Missing ePID,3
133449997037,CAB207243D5D4F9F822CF6E51A39DF7A,OZ ARMOUR 3 Layer Mesh Ventilated Beekeeping Trousers Big & Short or Big & Tall,Australia,https://www.ebay.com/itm/OZ-ARMOUR-3-Layer-Mesh-Ventilated-Beekeeping-Trousers-Big-Short-Big-Tall-/133449997037,FixedPriceItem,AUD,93.7,0.0,0.0,93.7,151,32,119,,,Industrial:Facility Maintenance & Safety:Personal Protective Equipment (PPE):Other Personal Protective Equipment,11900,,,1000,New with tags,,,,,,,,,PKX - AU Variable Shipping Policy,1 kg,25.00 x 25.00 x 25.00 cm,,0,7,,Missing UPC/EAN/ISBN; Missing ePID,2
143643005653,FSHIP-44,Bee Queen Cage |  push in queen cage with Stainless Steel needles,Australia,https://www.ebay.com/itm/Bee-Queen-Cage-push-queen-cage-Stainless-Steel-needles-/143643005653,FixedPriceItem,AUD,7.99,0.0,0.0,7.99,33,13,20,,,Industrial:Farming & Agriculture:Other,1269,,,1000,Brand New,,,,,,,,,PKX - AU Variable Shipping Policy,500 gm,25.00 x 25.00 x 25.00 cm,,0,1,,Missing UPC/EAN/ISBN; Missing ePID; Few Images (1),3
145464614563,OLD-PCCBS,White Poly Cotton Children's Beekeeping Suits With Fencing and Round Hat Veils,US,https://www.ebay.com/itm/White-Poly-Cotton-Childrens-Beekeeping-Suits-Fencing-and-Round-Hat-Veils-/145464614563,FixedPriceItem,USD,99.99,0.0,0.0,99.99,30,10,20,,,Business & Industrial:Facility Maintenance & Safety:Personal Protective Equipment (PPE):Other Personal Protective Equipment,11900,,,1000,New,,,,,,,,,Priority Mail Free,2 lbs 2 oz,10.00 x 10.00 x 10.00 inches,,0,4,,Missing UPC/EAN/ISBN; Missing ePID,2
143643005772,42D4E3B18C0D4F2F949E9EF3B96D23DE,OZ ARMOUR 3 Layer Mesh Ventilated Cow Hide Gloves,Australia,https://www.ebay.com/itm/OZ-ARMOUR-3-Layer-Mesh-Ventilated-Cow-Hide-Gloves-/143643005772,FixedPriceItem,AUD,29.99,0.0,0.0,29.99,193,113,80,,,Industrial:Facility Maintenance & Safety:Personal Protective Equipment (PPE):Other Personal Protective Equipment,11900,,,1000,New with tags,,,,,,,,,PKX - AU Variable Shipping Policy,500 gm,25.00 x 25.00 x 25.00 cm,,0,2,,Missing UPC/EAN/ISBN; Missing ePID; Few Images (2),3
144131237203,,HONEYCOMB PLASTIC FRAMES WITH 6 HONEYCOMB BOXES,Australia,https://www.ebay.com/itm/HONEYCOMB-PLASTIC-FRAMES-6-HONEYCOMB-BOXES-/144131237203,FixedPriceItem,AUD,34.95,0.0,0.0,34.95,38,18,20,,,Industrial:Farming & Agriculture:Other,1269,,,1000,Brand New,,,,,,,,,PKX - AU Variable Shipping Policy,2 kg,40.00 x 40.00 x 40.00 cm,,0,3,,Missing SKU; Missing UPC/EAN/ISBN; Missing ePID,3
147122211463,PCKHAKI,OZ ARMOUR Khaki Poly Cotton Beekeeping Suit With Fencing Veil,Australia,https://www.ebay.com/itm/OZ-ARMOUR-Khaki-Poly-Cotton-Beekeeping-Suit-Fencing-Veil-/147122211463,FixedPriceItem,AUD,179.99,0.0,0.0,179.99,990,0,990,,,Industrial:Facility Maintenance & Safety:Personal Protective Equipment (PPE):Other Personal Protective Equipment,11900,,,1000,New with tags,,,,,,,,,PKX - AU Variable Shipping Policy,2 kg,17.00 x 16.00 x 16.00 cm,,0,9,,Missing UPC/EAN/ISBN; Missing ePID,2
147122236670,OZBEE-TW,OZ ARMOUR Bee T-Shirts White,Australia,https://www.ebay.com/itm/OZ-ARMOUR-Bee-T-Shirts-White-/147122236670,FixedPriceItem,AUD,55.28,0.0,0.0,55.28,0,0,0,,,Industrial:Facility Maintenance & Safety:Personal Protective Equipment (PPE):Other Personal Protective Equipment,11900,,,1000,New with tags,,,,,,,,,FREE SHIPPING AU(EXPRESS OPTIONAL) Copy,,,,0,2,,Missing UPC/EAN/ISBN; Missing ePID; Missing Package Weight; Missing Package Dimensions; Out of Stock; Few Images (2),6
147122215324,PCKHAKI-RT,OZ ARMOUR Khaki Poly Cotton Beekeeping Suit With Round Hat,Australia,https://www.ebay.com/itm/OZ-ARMOUR-Khaki-Poly-Cotton-Beekeeping-Suit-Round-Hat-/147122215324,FixedPriceItem,AUD,179.99,0.0,0.0,179.99,990,0,990,,,Industrial:Facility Maintenance & Safety:Personal Protective Equipment (PPE):Other Personal Protective Equipment,11900,,,1000,New with tags,,,,,,,,,PKX - AU Variable Shipping Policy,2 kg,17.00 x 16.00 x 16.00 cm,,0,8,,Missing UPC/EAN/ISBN; Missing ePID,2
136991792024,PCPINK-RH,OZ ARMOUR Pink Poly Cotton Semi Ventilated Beekeeping Suit With Round Hat Veil,Australia,https://www.ebay.com/itm/OZ-ARMOUR-Pink-Poly-Cotton-Semi-Ventilated-Beekeeping-Suit-Round-Hat-Veil-/136991792024,FixedPriceItem,AUD,179.99,0.0,0.0,179.99,630,0,630,,,Industrial:Facility Maintenance & Safety:Personal Protective Equipment (PPE):Other Personal Protective Equipment,11900,,,1000,New with tags,,,,,,,,,PKX - AU Variable Shipping Policy,2 kg,16.00 x 15.00 x 15.00 cm,,0,6,,Missing UPC/EAN/ISBN; Missing ePID,2
136991803649,OZANK,OZ ARMOUR Multi Purpose Ankle Protector For Work/Beekeeping,Australia,https://www.ebay.com/itm/OZ-ARMOUR-Multi-Purpose-Ankle-Protector-Work-Beekeeping-/136991803649,FixedPriceItem,AUD,14.99,0.0,0.0,14.99,10,0,10,,,Industrial:Facility Maintenance & Safety:Personal Protective Equipment (PPE):Other Personal Protective Equipment,11900,,,1000,New with tags,,,,,,,,,PKX - AU Variable Shipping Policy,500 gm,15.00 x 10.00 x 15.00 cm,,0,3,,Missing UPC/EAN/ISBN; Missing ePID,2
136991665504,PRE-SPCBS,OZ ARMOUR Pre Shrunk Poly Cotton Beekeeping Suit With Fencing Veil,Australia,https://www.ebay.com/itm/OZ-ARMOUR-Pre-Shrunk-Poly-Cotton-Beekeeping-Suit-Fencing-Veil-/136991665504,FixedPriceItem,AUD,169.99,0.0,0.0,169.99,1080,0,1080,,,Industrial:Facility Maintenance & Safety:Personal Protective Equipment (PPE):Other Personal Protective Equipment,11900,,,1000,New with tags,,,,,,,,,PKX - AU Variable Shipping Policy,2 kg,16.50 x 15.50 x 15.50 cm,,0,9,,Missing UPC/EAN/ISBN; Missing ePID,2
[phone],GP-TEL-OZ,Gabled Pigeon Roof/Lid Telescopic with Ventilation Painted White,Australia,https://www.ebay.com/itm/Gabled-Pigeon-Roof-Lid-Telescopic-Ventilation-Painted-White-/136897079292,FixedPriceItem,AUD,91.99,0.0,0.0,91.99,0,0,0,,,Industrial:Facility Maintenance & Safety:Personal Protective Equipment (PPE):Other Personal Protective Equipment,11900,,,1000,New with tags,,,,,,,,,PKX - AU Variable Shipping Policy,4 kg 700 gm,65.00 x 52.00 x 23.00 cm,,0,4,,Missing UPC/EAN/ISBN; Missing ePID; Out of Stock,3
136994906949,JKT-PINK11,OZ ARMOUR Pink 3 Layer Mesh Ventilated Beekeeping Jacket With Fencing Veil,Australia,https://www.ebay.com/itm/OZ-ARMOUR-Pink-3-Layer-Mesh-Ventilated-Beekeeping-Jacket-Fencing-Veil-/136994906949,FixedPriceItem,AUD,229.99,0.0,0.0,229.99,630,0,630,,,Industrial:Facility Maintenance & Safety:Personal Protective Equipment (PPE):Other Personal Protective Equipment,11900,,,1000,New with tags,,,,,,,,,PKX - AU Variable Shipping Policy,2 kg,16.00 x 15.00 x 15.00 cm,,0,7,,Missing UPC/EAN/ISBN; Missing ePID,2
